Robert, archiprêtre de Duesme, notifie l’engagement par Huet de Verres de deux pâtures au bénéfice de l’abbaye de Fontenay pour 100 s. de Dijon	Robert, archiprêtre de Duesme	V			
Jacques, doyen de Dijon, notifie la vente de huit journaux et demi par son frère Bonvalet (Bonus Vasletus) à l’abbaye de Fontenay	Jacques, doyen de Dijon	V			
Guillaume, doyen, et le chapitre d’Auxerre, notifient l’accord intervenu avec l’abbaye de Fontenay.	Guillaume, doyen, et le chapitre d’Auxerre	V			
Thibaud, doyen de Moutier-Saint-Jean, notifie le don fait par Hugues de Corraboeuf à l'abbaye de Fontenay de divers biens	Thibaud, doyen de Moutier-Saint-Jean	V			
A[rnaud], abbé de Cîteaux, sur une plainte faite au Chapitre général et enquête faite par décision dudit Chapitre, notifie l’accord intervenu entre l’abbaye de La Ferté et celle de Fontenay, qui reçoit 50 livres et abandonne à La Ferté les 15 jugères de terre qu’elle occupait près de Beaune. 	A[rnaud], abbé de Cîteaux, sur une plainte	F			
G[authier], évêque d’Autun, G[uillaume de Joinville], évêque de Langres, et G[uillaume de Seignelay], évêque d’Auxerre, notifient l’accord intervenu entre l’abbaye de Fontenay et André d’Epoisses à propos des possessions, en terre et en hommes, à Marmagne et d’une somme de 30 marcs d’argent.	G[authier], évêque d’Autun, G[uillaume de Joinville], évêque de Langres, et G[uillaume de Seignelay], évêque d’Auxerre	V			
Innocent [II] place l’abbaye de Fontenay, sous la direction de l’abbé Guillaume, sous la protection apostolique et lui confirme ses propriétés.	Innocent [II]	V			
"Etienne, évêque d’Autun, notifie diverses donations faites à l’abbaye de Fontenay. La donation de ""Bernardus, miles de Espiri"", date des années 1125-1136, d’après la présence parmi les témoins de l’évêque de Langres Villain"	Etienne, évêque d’Autun	V			
Lucius [II] place l’abbaye de Fontenay, sous la direction de l’abbé Guillaume, sous la protection apostolique et lui confirme dîmes et dons énumérés dans l’acte.	Lucius [II] place l’abbaye de Fontenay, sous la direction de l’abbé Guillaume, sous la protection apostolique et lui	F			
Eugène [III] place l’abbaye de Fontenay, sous la direction de l’abbé Guillaume, sous la protection apostolique et lui confirme dîmes et dons énumérés dans l’acte. 	Eugène [III]	V			
Eugène [III] confirme à l’abbé de Fontenay, Guillaume, l’accord intervenu grâce à Humbert [de Bâgé], évêque d’Autun, entre l’abbaye de Fontenay et celle de [Notre-Dame] d’Oigny.	Eugène [III]	V			
Eugène [III] confirme à Guillaume, abbé de Fontenay, le don de Rainaud de Rougemont.	Eugène [III]	V			
Humbert, évêque d’Autun, à la demande de Guillaume, abbé de Fontenay, confirme les dons faits par Richard d’Epiry au moment de son départ pour la croisade.	Humbert, évêque d’Autun, à la demande de Guillaume, abbé de Fontenay	F			
Henri [Ier], comte palatin de Troyes, agissant pour lui et ses successeurs, dispense l’abbaye de Clairvaux et les abbayes dépendant d’elle de totu droit de tonlieu, péage ou coutume sur ses terres ; il leur permet de vendre et acheter en franchise à ses foires pour leur usage seulement.	Henri [Ier], comte palatin de Troyes	V			
Alexandre [III]ordonne aux abbé, religieux et habitants de Flavigny de rendre incessamment les vignes et dîmes prises à l’abbaye de Fontenay, et de rendre les dommages à celle-ci, sauf à en répondre devant les évêque de Belley et de Saint-Jean de Maurienne.	Alexandre [III]ordonne aux abbé, religieux et habitants de Flavigny de	F			
Alexandre [III] confirme à l’abbé Bernard (1169-1183) et aux religieux de Fontenay un compromis passé avec les religieux de Saint-Martin d’Autun par l’intermédiaire de l’archevêque de Lyon et de l’évêque d’Autun (voir acte n°52@@). 	Alexandre [III]	V			
Lucius [III], suivant l’exemple d’Eugène [III] et Alexandre [III], place l’abbaye de Fontenay, sous la direction de l’abbé Bernard, sous la protection apostolique et lui confirme dîmes, dons et autres privilèges énumérés dans l’acte.	Lucius [III]	V			
Etienne [II], évêque d’Autun notifie 	Etienne [II], évêque d’Autun	V			
Lucius [III], suivant l’exemple d’Eugène [III] et Alexandre [III], place l’abbaye de Fontenay, sous la direction de l’abbé Bernard, sous la protection apostolique et lui confirme dîmes, dons et autres privilèges énumérés dans l’acte.	Lucius [III]	V			
Lucius [III] confirme à l’abbaye de Fontenay certains dons énumérés dans l’acte.	Lucius [III]	V			
Gauthier, évêque d’Autun, notifie que Jean de Fontaine [-en-Duesmois] et son frère André, ont cédé en aumône à l’église de Fontenay la dîme qu’ils possédaient sur les vignes de Flavigny et d’Alise et qui leur venait du chef de leur mère.	Gauthier, évêque d’Autun	V			
Mathilde [de Bourgogne], comtesse d’Auvergne [épouse du comte d'Auvergne Robert IV], donne son droit sur Thibaud Columcapre et ses héritiers à Marmagne	Mathilde [de Bourgogne], comtesse d’Auvergne [épouse du comte d'Auvergne Robert IV]	V			
					
			Results		
					
			V	59	94,00 %
